kind	source	reference	reason_or_candidates
reference	legacy/README.md	brain_util.py	ambiguous: legacy/root_shims/brain_util.py,legacy/root_modules/brain_util.py
reference	legacy/README.md	image_learner.py	ambiguous: legacy/root_shims/image_learner.py,legacy/root_modules/image_learner.py
reference	legacy/README.md	learner.py	ambiguous: legacy/root_shims/learner.py,legacy/root_modules/learner.py,neural_assemblies/nemo/language/emergent/learner.py,neural_assemblies/nemo/language/learner.py
reference	legacy/README.md	parser.py	ambiguous: legacy/root_shims/parser.py,neural_assemblies/assembly_calculus/parser.py,legacy/root_modules/parser.py,neural_assemblies/assembly_calculus/emergent/parser.py,neural_assemblies/language/parser.py
reference	legacy/README.md	recursive_parser.py	ambiguous: legacy/root_shims/recursive_parser.py,legacy/root_modules/recursive_parser.py
reference	legacy/README.md	simulations.py	ambiguous: legacy/root_shims/simulations.py,legacy/root_modules/simulations.py
reference	legacy/experiments/README.md	assembly_hdc_investigation.py	unresolved:
reference	legacy/experiments/README.md	experiments/hyperdimensional_assemblies/assembly_hdc_investigation.py	unresolved:
reference	legacy/root_modules/learner.py	brain.py	ambiguous: legacy/root_shims/brain.py,neural_assemblies/nemo/language/emergent/brain.py,neural_assemblies/core/brain.py,neural_assemblies/nemo/core/brain.py
reference	legacy/root_modules/parser.py	brain.py	ambiguous: legacy/root_shims/brain.py,neural_assemblies/nemo/language/emergent/brain.py,neural_assemblies/core/brain.py,neural_assemblies/nemo/core/brain.py
reference	legacy/root_modules/recursive_parser.py	brain.py	ambiguous: legacy/root_shims/brain.py,neural_assemblies/nemo/language/emergent/brain.py,neural_assemblies/core/brain.py,neural_assemblies/nemo/core/brain.py
reference	neural_assemblies/ENGINE.md	parser.py	ambiguous: legacy/root_shims/parser.py,neural_assemblies/assembly_calculus/parser.py,legacy/root_modules/parser.py,neural_assemblies/assembly_calculus/emergent/parser.py,neural_assemblies/language/parser.py
reference	neural_assemblies/assembly_calculus/batched_next_token.py	core/torch_engine/_batched.py	unresolved:
reference	neural_assemblies/assembly_calculus/emergent/ROADMAP.md	training_perf.py	unresolved:
reference	neural_assemblies/assembly_calculus/emergent/core/areas.py	src/nemo/language/emergent/areas.py	unresolved:
reference	neural_assemblies/assembly_calculus/emergent/core/corpus_index.py	unsupervised.py	ambiguous: research/experiments/lib/unsupervised.py,neural_assemblies/assembly_calculus/emergent/parser_mixins/unsupervised.py
reference	neural_assemblies/assembly_calculus/emergent/core/sentence.py	core/scene.py	unresolved:
reference	neural_assemblies/assembly_calculus/emergent/curriculum/generation.py	core/sentence.py	unresolved:
reference	neural_assemblies/assembly_calculus/emergent/curriculum/trainer.py	src/lexicon/curriculum.py	unresolved:
reference	neural_assemblies/assembly_calculus/emergent/evaluation/erp/frames.py	core/grounding.py	unresolved:
reference	neural_assemblies/assembly_calculus/emergent/evaluation/erp/frames.py	curriculum/generation.py	unresolved:
reference	neural_assemblies/assembly_calculus/emergent/evaluation/erp/frames.py	research/notes/the_calibration_frame_set_was_never_wrong.md	unresolved:
reference	neural_assemblies/assembly_calculus/emergent/evaluation/erp/protocol.py	erp/adapters.py	unresolved:
reference	neural_assemblies/assembly_calculus/emergent/evaluation/sweep.py	acquisition/pos_inference.py	unresolved:
reference	neural_assemblies/assembly_calculus/emergent/evaluation/sweep.py	core/_pricing.py	unresolved:
reference	neural_assemblies/assembly_calculus/emergent/evaluation/sweep.py	core/numpy_engine/_seeding.py	unresolved:
reference	neural_assemblies/assembly_calculus/emergent/evaluation/sweep.py	evaluation/generalization.py	unresolved:
reference	neural_assemblies/assembly_calculus/emergent/evaluation/sweep.py	parser_mixins/prediction.py	unresolved:
reference	neural_assemblies/assembly_calculus/emergent/evaluation/sweep.py	tests/test_acquisition.py	unresolved:
reference	neural_assemblies/assembly_calculus/emergent/evaluation/sweep.py	tests/test_training_fingerprint.py	unresolved:
reference	neural_assemblies/assembly_calculus/emergent/nemo_rules.py	.reference/dmitropolsky-assemblies/parser.py	unresolved:
reference	neural_assemblies/assembly_calculus/emergent/parser_mixins/_shared.py	core/word_order.py	unresolved:
reference	neural_assemblies/assembly_calculus/emergent/parser_mixins/_shared.py	learner.py	ambiguous: legacy/root_shims/learner.py,legacy/root_modules/learner.py,neural_assemblies/nemo/language/emergent/learner.py,neural_assemblies/nemo/language/learner.py
reference	neural_assemblies/assembly_calculus/emergent/parser_mixins/core.py	core/areas.py	unresolved:
reference	neural_assemblies/assembly_calculus/emergent/parser_mixins/core.py	core/word_order.py	unresolved:
reference	neural_assemblies/assembly_calculus/emergent/parser_mixins/core.py	training_data.py	ambiguous: neural_assemblies/nemo/language/emergent/training_data.py,neural_assemblies/assembly_calculus/emergent/training_data.py
reference	neural_assemblies/assembly_calculus/emergent/parser_mixins/incremental.py	recursive_parser.py	ambiguous: legacy/root_shims/recursive_parser.py,legacy/root_modules/recursive_parser.py
reference	neural_assemblies/assembly_calculus/emergent/parser_mixins/morphosyntax.py	brain.py	ambiguous: legacy/root_shims/brain.py,neural_assemblies/nemo/language/emergent/brain.py,neural_assemblies/core/brain.py,neural_assemblies/nemo/core/brain.py
reference	neural_assemblies/assembly_calculus/emergent/parser_mixins/roles.py	parser.py	ambiguous: legacy/root_shims/parser.py,neural_assemblies/assembly_calculus/parser.py,legacy/root_modules/parser.py,neural_assemblies/assembly_calculus/emergent/parser.py,neural_assemblies/language/parser.py
reference	neural_assemblies/assembly_calculus/ops.py	core/brain.py	unresolved:
reference	neural_assemblies/assembly_calculus/ops.py	tests/test_ac_conformance.py	unresolved:
reference	neural_assemblies/assembly_calculus/ops.py	tests/test_assembly_calculus.py	unresolved:
reference	neural_assemblies/assembly_calculus/ops.py	tests/test_literature_index.py	unresolved:
reference	neural_assemblies/assembly_calculus/ops.py	training/batch.py	unresolved:
reference	neural_assemblies/assembly_calculus/ops.py	validate_index.py	ambiguous: research/claims/validate_index.py,research/literature/validate_index.py,research/core_questions/validate_index.py
reference	neural_assemblies/assembly_calculus/parser.py	core/brain.py	unresolved:
reference	neural_assemblies/assembly_calculus/parser.py	training/batch.py	unresolved:
reference	neural_assemblies/assembly_calculus/pfa.py	.reference/mdabagia-nemo/brain.py	unresolved:
reference	neural_assemblies/assembly_calculus/pfa.py	tests/test_coin_construction.py	unresolved:
reference	neural_assemblies/assembly_calculus/scaffold.py	nemo-demo.ipynb	unresolved:
reference	neural_assemblies/compute/explicit_projection.py	brain.py	ambiguous: legacy/root_shims/brain.py,neural_assemblies/nemo/language/emergent/brain.py,neural_assemblies/core/brain.py,neural_assemblies/nemo/core/brain.py
reference	neural_assemblies/compute/hyperdimensional.py	final_fixed_hyperdimensional_assembly.py	unresolved:
reference	neural_assemblies/compute/image_activation.py	brain.py	ambiguous: legacy/root_shims/brain.py,neural_assemblies/nemo/language/emergent/brain.py,neural_assemblies/core/brain.py,neural_assemblies/nemo/core/brain.py
reference	neural_assemblies/compute/neural_computation.py	brain.py	ambiguous: legacy/root_shims/brain.py,neural_assemblies/nemo/language/emergent/brain.py,neural_assemblies/core/brain.py,neural_assemblies/nemo/core/brain.py
reference	neural_assemblies/compute/sparse_simulation.py	brain.py	ambiguous: legacy/root_shims/brain.py,neural_assemblies/nemo/language/emergent/brain.py,neural_assemblies/core/brain.py,neural_assemblies/nemo/core/brain.py
reference	neural_assemblies/compute/statistics.py	brain.py	ambiguous: legacy/root_shims/brain.py,neural_assemblies/nemo/language/emergent/brain.py,neural_assemblies/core/brain.py,neural_assemblies/nemo/core/brain.py
reference	neural_assemblies/constants/default_params.py	core/kernels/implicit.py	unresolved:
reference	neural_assemblies/core/_homeostasis.py	_refraction.py	unresolved:
reference	neural_assemblies/core/_homeostasis.py	core/_pricing.py	unresolved:
reference	neural_assemblies/core/_pricing.py	.reference/mdabagia-nemo/brain.py	unresolved:
reference	neural_assemblies/core/brain.py	.reference/mdabagia-nemo/brain.py	unresolved:
reference	neural_assemblies/core/brain.py	erp/adapters.py	unresolved:
reference	neural_assemblies/core/brain.py	simulations.py	ambiguous: legacy/root_shims/simulations.py,legacy/root_modules/simulations.py
reference	neural_assemblies/core/brain.py	training/batch.py	unresolved:
reference	neural_assemblies/core/inhibition.py	.reference/dmitropolsky-assemblies/parser.py	unresolved:
reference	neural_assemblies/core/kernels/implicit.py	src/constants/default_params.py	unresolved:
reference	neural_assemblies/core/kernels/implicit.py	tests/test_seeding.py	unresolved:
reference	neural_assemblies/core/numpy_engine/_degree_norm.py	.reference/mdabagia-nemo/brain.py	unresolved:
reference	neural_assemblies/core/numpy_engine/_exact.py	brain.py	ambiguous: legacy/root_shims/brain.py,neural_assemblies/nemo/language/emergent/brain.py,neural_assemblies/core/brain.py,neural_assemblies/nemo/core/brain.py
reference	neural_assemblies/core/numpy_engine/_exact.py	parser_mixins/incremental.py	unresolved:
reference	neural_assemblies/core/numpy_engine/_exact.py	research/notes/exact_drive_precision.md	unresolved:
reference	neural_assemblies/core/numpy_engine/_seeding.py	tests/test_rust_kernels.py	unresolved:
reference	neural_assemblies/core/numpy_engine/_seeding.py	tests/test_seeding.py	unresolved:
reference	neural_assemblies/core/numpy_engine/_sparse.py	.reference/dmitropolsky-assemblies/brain.py	unresolved:
reference	neural_assemblies/core/numpy_engine/_sparse.py	brain.py	ambiguous: legacy/root_shims/brain.py,neural_assemblies/nemo/language/emergent/brain.py,neural_assemblies/core/brain.py,neural_assemblies/nemo/core/brain.py
reference	neural_assemblies/core/numpy_engine/_sparse.py	core/_pricing.py	unresolved:
reference	neural_assemblies/core/numpy_engine/_sparse.py	parser.py	ambiguous: legacy/root_shims/parser.py,neural_assemblies/assembly_calculus/parser.py,legacy/root_modules/parser.py,neural_assemblies/assembly_calculus/emergent/parser.py,neural_assemblies/language/parser.py
reference	neural_assemblies/core/numpy_engine/_sparse.py	reference/nemo_numpy/areas.py	unresolved:
reference	neural_assemblies/core/numpy_engine/_sparse.py	tests/test_assembly_calculus.py	unresolved:
reference	neural_assemblies/core/torch_engine/_arc_core.py	programs/arc_core.py	unresolved:
reference	neural_assemblies/core/torch_engine/_engine.py	core/_pricing.py	unresolved:
reference	neural_assemblies/core/torch_engine/_fused_cuda.py	tests/test_fused_cuda.py	unresolved:
reference	neural_assemblies/core/torch_engine/_hash.py	kernels/implicit.py	unresolved:
reference	neural_assemblies/core/torch_engine/_hash.py	tests/test_torch_hash_finalizer.py	unresolved:
reference	neural_assemblies/core/torch_engine/_hashed.py	core/_homeostasis.py	unresolved:
reference	neural_assemblies/lexicon/build_lexicon.py	full_lexicon.json	unresolved:
reference	neural_assemblies/lexicon/build_lexicon.py	word_statistics.json	unresolved:
reference	neural_assemblies/lexicon/gpu_assembly_learner.py	brain.py	ambiguous: legacy/root_shims/brain.py,neural_assemblies/nemo/language/emergent/brain.py,neural_assemblies/core/brain.py,neural_assemblies/nemo/core/brain.py
reference	neural_assemblies/lexicon/lexicon_manager.py	lexicon.json	unresolved:
reference	neural_assemblies/lexicon/statistics.py	statistics.json	unresolved:
reference	neural_assemblies/nemo/archive/__init__.py	emergent_learner_v1.py	unresolved:
reference	neural_assemblies/nemo/archive/__init__.py	nemo/language/emergent_learner.py	unresolved:
reference	neural_assemblies/nemo/language/emergent/areas.py	parser.py	ambiguous: legacy/root_shims/parser.py,neural_assemblies/assembly_calculus/parser.py,legacy/root_modules/parser.py,neural_assemblies/assembly_calculus/emergent/parser.py,neural_assemblies/language/parser.py
reference	neural_assemblies/nemo/language/emergent/curriculum/__init__.py	base.py	ambiguous: research/experiments/base.py,neural_assemblies/nemo/language/emergent/curriculum/generators/base.py
reference	neural_assemblies/nemo/language/emergent/curriculum/__init__.py	grounding.py	ambiguous: research/experiments/lib/grounding.py,neural_assemblies/nemo/language/emergent/interactive/grounding.py,neural_assemblies/nemo/language/emergent/curriculum/vocabulary/grounding.py,neural_assemblies/assembly_calculus/emergent/grounding.py,neural_assemblies/assembly_calculus/emergent/core/grounding.py
reference	neural_assemblies/nemo/language/emergent/curriculum/dialogue/__init__.py	qa_patterns.py	unresolved:
reference	neural_assemblies/nemo/language/emergent/curriculum/dialogue/__init__.py	response_patterns.py	unresolved:
reference	neural_assemblies/nemo/language/emergent/parser/__init__.py	parser.py	ambiguous: legacy/root_shims/parser.py,neural_assemblies/assembly_calculus/parser.py,legacy/root_modules/parser.py,neural_assemblies/assembly_calculus/emergent/parser.py,neural_assemblies/language/parser.py
reference	neural_assemblies/nemo/language/emergent/parser/__init__.py	rules.py	unresolved:
reference	neural_assemblies/nemo/language/emergent/parser/core.py	parser.py	ambiguous: legacy/root_shims/parser.py,neural_assemblies/assembly_calculus/parser.py,legacy/root_modules/parser.py,neural_assemblies/assembly_calculus/emergent/parser.py,neural_assemblies/language/parser.py
reference	neural_assemblies/nemo/language/emergent/tests/generation/test_original_pattern_completion.py	simulations.py	ambiguous: legacy/root_shims/simulations.py,legacy/root_modules/simulations.py
reference	neural_assemblies/parity/cli.py	args.json	unresolved:
reference	neural_assemblies/parity/paths.py	registry.json	ambiguous: research/registry.json,research/literature/parity/registry.json
reference	neural_assemblies/parity/registry.py	parity/registry.json	unresolved:
reference	neural_assemblies/programs/arc_core.py	core/torch_engine/_arc_core.py	unresolved:
reference	neural_assemblies/programs/colt_halfspace_numpy.py	.reference/mdabagia-learning-with-assemblies/Halfspace.ipynb	unresolved:
reference	neural_assemblies/programs/colt_halfspace_numpy.py	.reference/mdabagia-nemo/brain.py	unresolved:
reference	neural_assemblies/programs/colt_mnist_brain_explicit.py	MNIST.ipynb	unresolved:
reference	neural_assemblies/programs/colt_mnist_data.py	mnist_test.csv	unresolved:
reference	neural_assemblies/programs/colt_mnist_data.py	mnist_train.csv	unresolved:
reference	neural_assemblies/programs/colt_mnist_engine_roadmap.py	assembly_calculus/assembly.py	unresolved:
reference	neural_assemblies/programs/colt_mnist_engine_roadmap.py	assembly_calculus/fiber.py	unresolved:
reference	neural_assemblies/programs/colt_mnist_engine_roadmap.py	assembly_calculus/ops.py	unresolved:
reference	neural_assemblies/programs/colt_mnist_engine_roadmap.py	core/brain.py	unresolved:
reference	neural_assemblies/programs/colt_mnist_engine_roadmap.py	core/numpy_engine/_sparse.py	unresolved:
reference	neural_assemblies/programs/colt_mnist_engine_roadmap.py	numpy_engine/_sparse.py	unresolved:
reference	neural_assemblies/programs/colt_mnist_engine_roadmap.py	parity/executors.py	unresolved:
reference	neural_assemblies/programs/colt_mnist_engine_roadmap.py	programs/colt_mnist_attractor.py	unresolved:
reference	neural_assemblies/programs/colt_mnist_engine_roadmap.py	programs/colt_mnist_brain_util.py	unresolved:
reference	neural_assemblies/programs/colt_mnist_engine_roadmap.py	programs/colt_mnist_forward_completion.py	unresolved:
reference	neural_assemblies/programs/colt_mnist_engine_roadmap.py	programs/colt_mnist_spatial_connectome.py	unresolved:
reference	neural_assemblies/programs/colt_mnist_numpy.py	learning-with-assemblies/MNIST.ipynb	unresolved:
reference	neural_assemblies/programs/colt_mnist_protocol.py	MNIST.ipynb	unresolved:
reference	neural_assemblies/programs/colt_mnist_protocol.py	learning-with-assemblies/MNIST.ipynb	unresolved:
reference	neural_assemblies/programs/colt_mnist_ventral_theory.py	MNIST.ipynb	unresolved:
reference	neural_assemblies/programs/mod3_fsm.py	nemo-demo.ipynb	unresolved:
reference	neural_assemblies/programs/nemo_fsm.py	.reference/mdabagia-nemo/brain.py	unresolved:
reference	neural_assemblies/programs/pnas_extended.py	.reference/dmitropolsky-assemblies/overlap_sim.py	unresolved:
reference	neural_assemblies/programs/sequence_transducer.py	study4/ntp.py	unresolved:
reference	neural_assemblies/programs/vision_data.py	fashion_mnist_test.csv	unresolved:
reference	neural_assemblies/programs/vision_data.py	fashion_mnist_train.csv	unresolved:
reference	neural_assemblies/provenance.py	research/literature/parity/audit_golden_provenance.py	unresolved:
reference	neural_assemblies/reference/nemo_numpy/areas.py	brain.py	ambiguous: legacy/root_shims/brain.py,neural_assemblies/nemo/language/emergent/brain.py,neural_assemblies/core/brain.py,neural_assemblies/nemo/core/brain.py
reference	neural_assemblies/reference/nemo_numpy/fsm_network.py	brain.py	ambiguous: legacy/root_shims/brain.py,neural_assemblies/nemo/language/emergent/brain.py,neural_assemblies/core/brain.py,neural_assemblies/nemo/core/brain.py
reference	neural_assemblies/reference/nemo_numpy/scaffold_demo.py	nemo-demo.ipynb	unresolved:
reference	neural_assemblies/reference/word_order_learner.py	.reference/dmitropolsky-assemblies/word_order_int.py	unresolved:
reference	neural_assemblies/simulation/_util.py	brain_util.py	ambiguous: legacy/root_shims/brain_util.py,legacy/root_modules/brain_util.py
reference	neural_assemblies/simulation/advanced_simulations.py	simulations.py	ambiguous: legacy/root_shims/simulations.py,legacy/root_modules/simulations.py
reference	neural_assemblies/tests/test_ac_conformance.py	.reference/dmitropolsky-assemblies/simulations_test.py	unresolved:
reference	neural_assemblies/tests/test_ac_conformance.py	.reference/mdabagia-nemo/brain.py	unresolved:
reference	neural_assemblies/tests/test_ac_conformance.py	core/brain.py	unresolved:
reference	neural_assemblies/tests/test_brain.py	brain.py	ambiguous: legacy/root_shims/brain.py,neural_assemblies/nemo/language/emergent/brain.py,neural_assemblies/core/brain.py,neural_assemblies/nemo/core/brain.py
reference	neural_assemblies/tests/test_brain.py	simulations.py	ambiguous: legacy/root_shims/simulations.py,legacy/root_modules/simulations.py
reference	neural_assemblies/tests/test_cross_repo_parity.py	brain.py	ambiguous: legacy/root_shims/brain.py,neural_assemblies/nemo/language/emergent/brain.py,neural_assemblies/core/brain.py,neural_assemblies/nemo/core/brain.py
reference	neural_assemblies/tests/test_cuda_kernels.py	core/engine.py	unresolved:
reference	neural_assemblies/tests/test_erp_area_matching.py	core/grounding.py	unresolved:
reference	neural_assemblies/tests/test_exact_engine_ladder.py	parity/executors.py	unresolved:
reference	neural_assemblies/tests/test_exact_engine_ladder.py	programs/markov_coin.py	unresolved:
reference	neural_assemblies/tests/test_inhibition_primitive.py	.reference/dmitropolsky-assemblies/parser.py	unresolved:
reference	neural_assemblies/tests/test_inhibition_primitive.py	parser.py	ambiguous: legacy/root_shims/parser.py,neural_assemblies/assembly_calculus/parser.py,legacy/root_modules/parser.py,neural_assemblies/assembly_calculus/emergent/parser.py,neural_assemblies/language/parser.py
reference	neural_assemblies/tests/test_literature_index.py	index.json	ambiguous: research/literature/index.json,research/claims/index.json,research/core_questions/index.json
reference	neural_assemblies/tests/test_literature_index.py	mod.py	unresolved:
reference	neural_assemblies/tests/test_literature_index.py	neural_assemblies/mod.py	unresolved:
reference	neural_assemblies/tests/test_literature_index.py	validate_index.py	ambiguous: research/claims/validate_index.py,research/literature/validate_index.py,research/core_questions/validate_index.py
reference	neural_assemblies/tests/test_literature_parity.py	.reference/mdabagia-learning-with-assemblies/Halfspace.ipynb	unresolved:
reference	neural_assemblies/tests/test_morph_recall.py	evaluation/morph_features.py	unresolved:
reference	neural_assemblies/tests/test_nemo_patterns_core.py	src/nemo/language/nemo_learner.py	unresolved:
reference	neural_assemblies/tests/test_parse_idempotence.py	runner.py	ambiguous: research/literature/cross_lang/runner.py,neural_assemblies/parity/runner.py,neural_assemblies/assembly_calculus/emergent/evaluation/erp/runner.py
reference	neural_assemblies/tests/test_projection_parity.py	brain.py	ambiguous: legacy/root_shims/brain.py,neural_assemblies/nemo/language/emergent/brain.py,neural_assemblies/core/brain.py,neural_assemblies/nemo/core/brain.py
reference	neural_assemblies/tests/test_refracted.py	core/_homeostasis.py	unresolved:
reference	neural_assemblies/tests/test_scene_derived_roles.py	core/scene.py	unresolved:
reference	neural_assemblies/tests/test_seeding.py	kernels/implicit.py	unresolved:
reference	neural_assemblies/tests/test_sparse_simulation.py	brain.py	ambiguous: legacy/root_shims/brain.py,neural_assemblies/nemo/language/emergent/brain.py,neural_assemblies/core/brain.py,neural_assemblies/nemo/core/brain.py
reference	neural_assemblies/tests/test_sparse_simulation_integration.py	brain.py	ambiguous: legacy/root_shims/brain.py,neural_assemblies/nemo/language/emergent/brain.py,neural_assemblies/core/brain.py,neural_assemblies/nemo/core/brain.py
reference	neural_assemblies/tests/test_statistics.py	brain.py	ambiguous: legacy/root_shims/brain.py,neural_assemblies/nemo/language/emergent/brain.py,neural_assemblies/core/brain.py,neural_assemblies/nemo/core/brain.py
reference	neural_assemblies/tests/test_stim_init_engine_parity.py	numpy_engine/_seeding.py	unresolved:
reference	neural_assemblies/tests/test_stim_init_engine_parity.py	numpy_engine/_sparse.py	unresolved:
reference	neural_assemblies/tests/test_stim_init_engine_parity.py	torch_engine/_engine.py	unresolved:
reference	neural_assemblies/tests/test_torch_hash_finalizer.py	kernels/implicit.py	unresolved:
reference	neural_assemblies/tests/test_torch_hash_finalizer.py	torch_engine/_hash.py	unresolved:
reference	neural_assemblies/tests/test_training_fingerprint.py	acquisition/pos_inference.py	unresolved:
reference	neural_assemblies/tests/test_training_fingerprint.py	compute/sparse_simulation.py	unresolved:
reference	neural_assemblies/tests/test_training_fingerprint.py	compute/winner_selection.py	unresolved:
reference	neural_assemblies/tests/test_training_fingerprint.py	core/_pricing.py	unresolved:
reference	neural_assemblies/tests/test_training_fingerprint.py	core/numpy_engine/_seeding.py	unresolved:
reference	neural_assemblies/tests/test_training_fingerprint.py	core/numpy_engine/_sparse.py	unresolved:
reference	neural_assemblies/tests/test_training_fingerprint.py	parser_mixins/prediction.py	unresolved:
reference	neural_assemblies/tests/test_word_order_learner.py	.reference/dmitropolsky-assemblies/word_order_int.py	unresolved:
reference	neural_assemblies/text_generation/assembly_text_generator.py	brain.py	ambiguous: legacy/root_shims/brain.py,neural_assemblies/nemo/language/emergent/brain.py,neural_assemblies/core/brain.py,neural_assemblies/nemo/core/brain.py
reference	neural_assemblies/text_generation/grammatical_assembly_brain.py	brain.py	ambiguous: legacy/root_shims/brain.py,neural_assemblies/nemo/language/emergent/brain.py,neural_assemblies/core/brain.py,neural_assemblies/nemo/core/brain.py
reference	neural_assemblies/text_generation/grammatical_assembly_brain.py	learner.py	ambiguous: legacy/root_shims/learner.py,legacy/root_modules/learner.py,neural_assemblies/nemo/language/emergent/learner.py,neural_assemblies/nemo/language/learner.py
reference	neural_assemblies/text_generation/grammatical_assembly_brain.py	parser.py	ambiguous: legacy/root_shims/parser.py,neural_assemblies/assembly_calculus/parser.py,legacy/root_modules/parser.py,neural_assemblies/assembly_calculus/emergent/parser.py,neural_assemblies/language/parser.py
reference	neural_assemblies/text_generation/grammatical_assembly_brain.py	recursive_parser.py	ambiguous: legacy/root_shims/recursive_parser.py,legacy/root_modules/recursive_parser.py
reference	neural_assemblies/text_generation/robust_grammatical_brain.py	language_brain_simulation.md	unresolved:
reference	neural_assemblies/text_generation/robust_grammatical_brain.py	learner.py	ambiguous: legacy/root_shims/learner.py,legacy/root_modules/learner.py,neural_assemblies/nemo/language/emergent/learner.py,neural_assemblies/nemo/language/learner.py
reference	neural_assemblies/text_generation/robust_grammatical_brain.py	parser.py	ambiguous: legacy/root_shims/parser.py,neural_assemblies/assembly_calculus/parser.py,legacy/root_modules/parser.py,neural_assemblies/assembly_calculus/emergent/parser.py,neural_assemblies/language/parser.py
reference	neural_assemblies/text_generation/robust_grammatical_brain.py	recursive_parser.py	ambiguous: legacy/root_shims/recursive_parser.py,legacy/root_modules/recursive_parser.py
reference	neural_assemblies/theory.py	refraction_scaling.md	unresolved:
reference	neural_assemblies/theory.py	results_temporal_chain_gap2.json	unresolved:
reference	research/PRIMITIVES_AUDIT.md	.reference/dmitropolsky-assemblies/brain.py	unresolved:
reference	research/PRIMITIVES_AUDIT.md	parser.py	ambiguous: legacy/root_shims/parser.py,neural_assemblies/assembly_calculus/parser.py,legacy/root_modules/parser.py,neural_assemblies/assembly_calculus/emergent/parser.py,neural_assemblies/language/parser.py
reference	research/README.md	analysis.md	ambiguous: research/core_questions/Q01_assembly_stability/analysis.md,research/core_questions/Q22_n400_global_energy/analysis.md,research/core_questions/Q03_scaling_laws/analysis.md,research/core_questions/Q20_competition_distinctiveness/analysis.md
reference	research/README.md	conclusions.md	ambiguous: research/core_questions/Q20_competition_distinctiveness/conclusions.md,research/core_questions/Q22_n400_global_energy/conclusions.md,research/core_questions/Q01_assembly_stability/conclusions.md,research/core_questions/Q03_scaling_laws/conclusions.md
reference	research/README.md	experiments.md	ambiguous: research/core_questions/Q22_n400_global_energy/experiments.md,research/core_questions/Q03_scaling_laws/experiments.md,research/core_questions/Q01_assembly_stability/experiments.md,research/core_questions/Q20_competition_distinctiveness/experiments.md
reference	research/README.md	hypothesis.md	ambiguous: research/core_questions/Q20_competition_distinctiveness/hypothesis.md,research/core_questions/Q03_scaling_laws/hypothesis.md,research/core_questions/Q01_assembly_stability/hypothesis.md,research/core_questions/Q22_n400_global_energy/hypothesis.md
reference	research/README.md	results.md	ambiguous: research/core_questions/Q20_competition_distinctiveness/results.md,research/core_questions/Q01_assembly_stability/results.md,research/core_questions/Q22_n400_global_energy/results.md,research/core_questions/Q03_scaling_laws/results.md
reference	research/README.md	theoretical_basis.md	ambiguous: research/core_questions/Q22_n400_global_energy/theoretical_basis.md,research/core_questions/Q01_assembly_stability/theoretical_basis.md,research/core_questions/Q03_scaling_laws/theoretical_basis.md,research/core_questions/Q20_competition_distinctiveness/theoretical_basis.md
reference	research/claims/N400_GLOBAL_ENERGY.md	src/core/engine.py	unresolved:
reference	research/claims/N400_GLOBAL_ENERGY.md	src/core/numpy_engine/_sparse.py	unresolved:
reference	research/claims/N400_GLOBAL_ENERGY.md	src/core/torch_engine/_engine.py	unresolved:
reference	research/core_questions/Q22_n400_global_energy/experiments.md	core_questions/index.json	unresolved:
reference	research/core_questions/README.md	analysis.md	ambiguous: research/core_questions/Q01_assembly_stability/analysis.md,research/core_questions/Q22_n400_global_energy/analysis.md,research/core_questions/Q03_scaling_laws/analysis.md,research/core_questions/Q20_competition_distinctiveness/analysis.md
reference	research/core_questions/README.md	conclusions.md	ambiguous: research/core_questions/Q20_competition_distinctiveness/conclusions.md,research/core_questions/Q22_n400_global_energy/conclusions.md,research/core_questions/Q01_assembly_stability/conclusions.md,research/core_questions/Q03_scaling_laws/conclusions.md
reference	research/core_questions/README.md	experiments.md	ambiguous: research/core_questions/Q22_n400_global_energy/experiments.md,research/core_questions/Q03_scaling_laws/experiments.md,research/core_questions/Q01_assembly_stability/experiments.md,research/core_questions/Q20_competition_distinctiveness/experiments.md
reference	research/core_questions/README.md	hypothesis.md	ambiguous: research/core_questions/Q20_competition_distinctiveness/hypothesis.md,research/core_questions/Q03_scaling_laws/hypothesis.md,research/core_questions/Q01_assembly_stability/hypothesis.md,research/core_questions/Q22_n400_global_energy/hypothesis.md
reference	research/core_questions/README.md	results.md	ambiguous: research/core_questions/Q20_competition_distinctiveness/results.md,research/core_questions/Q01_assembly_stability/results.md,research/core_questions/Q22_n400_global_energy/results.md,research/core_questions/Q03_scaling_laws/results.md
reference	research/core_questions/README.md	theoretical_basis.md	ambiguous: research/core_questions/Q22_n400_global_energy/theoretical_basis.md,research/core_questions/Q01_assembly_stability/theoretical_basis.md,research/core_questions/Q03_scaling_laws/theoretical_basis.md,research/core_questions/Q20_competition_distinctiveness/theoretical_basis.md
reference	research/core_questions/validate_index.py	analysis.md	ambiguous: research/core_questions/Q01_assembly_stability/analysis.md,research/core_questions/Q22_n400_global_energy/analysis.md,research/core_questions/Q03_scaling_laws/analysis.md,research/core_questions/Q20_competition_distinctiveness/analysis.md
reference	research/core_questions/validate_index.py	conclusions.md	ambiguous: research/core_questions/Q20_competition_distinctiveness/conclusions.md,research/core_questions/Q22_n400_global_energy/conclusions.md,research/core_questions/Q01_assembly_stability/conclusions.md,research/core_questions/Q03_scaling_laws/conclusions.md
reference	research/core_questions/validate_index.py	core_questions/index.json	unresolved:
